,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028
Afghanistan,6.122222222222223,6.122222222222223,6.122222222222223,6.122222222222223,6.122222222222223,6.122222222222223,6.122222222222223,6.122222222222223,6.122222222222223,6.122222222222223,6.122222222222223,6.122222222222223,6.122222222222223,6.122222222222223,6.122222222222223,6.122222222222223,6.122222222222223,6.122222222222223,6.122222222222223,6.122222222222223,6.122222222222223,6.122222222222223,6.122222222222223,8.7,0.7,11.8,5.4,13.3,3.9,20.6,8.4,6.5,14.0,5.7,2.7,1.0,2.2,2.6,1.2,3.9,-2.4,6.122222222222223,6.122222222222223,6.122222222222223,6.1222202024156465,6.1222202024156465,6.1222202024156465,6.1222202024156465,6.1222202024156465
Albania,2.7,5.7,2.9,1.1,2.0,-1.5,5.6,-0.8,-1.4,9.8,-10.0,-28.0,-7.2,9.6,9.4,8.9,9.1,-10.9,8.8,12.9,6.9,8.3,4.5,5.5,5.5,5.5,5.9,6.0,7.5,3.4,3.7,2.5,1.4,1.0,1.8,2.2,3.3,3.8,4.0,2.1,-3.5,8.5,3.7,2.2,2.832696411694043,2.832696411694043,2.832696411694043,2.832696411694043,2.832696411694043
Algeria,-5.4,3.0,6.4,5.4,5.6,5.6,-0.2,-0.7,-1.9,4.8,0.8,-1.2,1.6,-2.1,-0.9,3.8,3.8,1.1,5.1,3.2,3.8,3.0,5.6,7.2,4.3,5.9,1.7,3.4,2.4,1.6,3.6,2.9,3.4,2.8,3.8,3.7,3.2,1.4,1.2,1.0,-5.1,3.4,2.9,2.6,2.3591841415387003,2.3591841415387003,2.3591841415387003,2.3591841415387003,2.3591841415387003
Andorra,1.6607142857142858,1.6607142857142858,1.6607142857142858,1.6607142857142858,1.6607142857142858,1.6607142857142858,1.6607142857142858,1.6607142857142858,1.6607142857142858,1.6607142857142858,1.6607142857142858,1.6607142857142858,1.6607142857142858,1.6607142857142858,1.6607142857142858,1.6607142857142858,1.6607142857142858,1.6607142857142858,1.6607142857142858,1.6607142857142858,1.6607142857142858,8.1,4.5,8.7,8.1,5.4,4.8,1.6,-5.6,-5.3,-2.0,0.0,-5.0,-3.5,2.5,1.4,3.7,0.3,1.6,2.0,-11.2,8.9,8.7,1.3,1.6683937961669628,1.6683937961669628,1.6683937961669628,1.6683937961669628,1.6683937961669628
Angola,2.4,-4.4,0.0,4.2,6.0,3.5,2.9,4.1,6.1,0.0,-3.5,12.1,11.4,11.0,10.5,10.4,11.2,7.3,4.7,2.2,3.1,4.2,13.7,3.0,11.0,15.0,11.5,14.0,11.2,0.9,4.9,3.5,8.5,5.0,4.8,0.9,-2.6,-0.2,-1.3,-0.7,-5.6,1.1,2.8,3.5,4.763029393418695,4.763029393418695,4.763029393418695,4.763029393418695,4.763029393418695
Antigua and Barbuda,8.2,3.8,-0.1,5.4,10.2,7.6,11.5,6.6,5.2,5.3,3.0,2.2,1.2,5.3,6.7,-4.4,6.6,5.5,4.7,3.7,6.2,-4.5,1.0,6.1,5.8,6.5,12.7,9.3,0.0,-12.0,-7.8,-2.0,3.4,-0.6,3.8,3.8,5.5,3.1,6.9,4.9,-20.2,5.3,6.4,5.5,3.3860706777082985,3.3860706777082985,3.3860706777082985,3.3860706777082985,3.3860706777082985
Argentina,0.7,-5.7,-3.1,3.7,2.0,-7.0,7.1,2.5,-2.0,-7.0,-1.3,10.5,10.3,6.3,5.8,-2.8,5.5,8.1,3.9,-3.4,-0.8,-4.4,-10.9,9.0,8.9,8.9,8.0,9.0,4.1,-5.9,10.1,6.0,-1.0,2.4,-2.5,2.7,-2.1,2.8,-2.6,-2.0,-9.9,10.4,5.2,0.2,1.811358709722178,1.811358709722178,1.811358709722178,1.811358709722178,1.811358709722178
Armenia,5.288888888888889,5.288888888888889,5.288888888888889,5.288888888888889,5.288888888888889,5.288888888888889,5.288888888888889,5.288888888888889,5.288888888888889,5.288888888888889,5.288888888888889,5.288888888888889,5.288888888888889,-14.1,5.4,8.0,5.2,3.4,6.3,3.2,5.9,9.5,14.8,14.1,10.5,14.1,13.2,13.7,6.9,-14.1,2.2,4.7,7.1,3.4,3.6,3.3,0.2,7.5,5.2,7.6,-7.2,5.7,12.6,5.5,5.358292023294082,5.358292023294082,5.358292023294082,5.358292023294082,5.358292023294082
Aruba,5.724121113950137,5.724121113950137,5.724121113950137,5.724121113950137,5.724121113950137,5.724121113950137,5.724121113950137,16.1,18.6,12.1,4.0,8.0,5.9,7.3,8.2,2.5,1.3,7.0,2.0,1.4,7.7,4.2,-0.9,1.1,7.3,-0.4,1.1,3.1,1.8,-11.7,-2.7,3.4,-1.0,6.4,0.0,3.6,2.1,5.5,5.3,0.6,-18.6,17.2,5.7,1.6,2.3563507230491627,2.3563507230491627,2.3563507230491627,2.3563507230491627,2.3563507230491627
Australia,2.9,4.1,0.1,-0.5,6.3,5.5,2.4,4.9,4.3,4.6,1.5,-1.0,2.6,3.9,4.8,3.0,4.0,4.6,4.6,4.4,3.1,2.7,4.2,3.0,4.1,3.0,2.6,4.4,2.5,1.9,2.4,2.8,3.8,2.2,2.6,2.3,2.7,2.4,2.8,1.9,-1.8,5.2,3.7,1.6,3.0314311521066823,3.0314311521066823,3.0314311521066823,3.0314311521066823,3.0314311521066823
